        Faculty of Computing and Informatics


             CSE 6234 - Software Design



                    ASSIGNMENT


                  Tutorial Section: TT4L
                       Group ID: 6




          Member Name                    Student ID
4. Proposed Design Patterns


a. Strategy Pattern


i. Function or Software Component Affected

EZShop’s Checkout and Payment Processing module, along with its Discount and Price

Calculation module subsystems apply the Strategy Pattern, both of which operate in tandem
to ensure the system’s financial accuracy and transactional security. The pattern resolves the

issue of coupling the core checkout flow with variable dependencies, such as third-party
payment gateways, or complex internal business logic like discounts and promotions.



In the Payment Processing module, the pattern defines a family of algorithms for transaction
routing. The PaymentStrategy interface establishes the contract for all concrete payment

methods, mandating a unified method for processing transactions. The CheckoutContext

class assumes the role of the Context, managing the order total and delegating the secure
transaction routing to the currently selected concrete strategy implementation. Concrete

strategy   classes,   such   as    CreditCardPayment,       OnlineBankingPayment,        and

EWalletPayment, each encapsulate the unique API logic required to simulate
communication with their respective external payment providers.



The pattern is also essential to the Dynamic Price Calculation module, where it abstracts the
diverse mathematical rules for promotions. The IDiscountStrategy interface defines the core

mathematical function for calculating price reductions, allowing the system to use different

algorithms without altering the underlying pricing structure. This strategy is primarily
leveraged by the PromotionDecorator (which acts as a context within the Decorator pattern

structure), delegating the specific calculation to an injected strategy object. Concrete strategy
classes like PercentageStrategy and FixedAmountStrategy implement IDiscountStrategy,

ensuring that new promotional rules can be added effortlessly.


ii. Description of work flow or data flow

The Payment Strategy workflow begins when the user selects their preferred payment

method (e.g., Credit Card, Online Banking, eWallet) via the user interface during checkout.
Based on this selection, the client (frontend controller) instantiates the specific concrete

strategy object corresponding to that method. This strategy object, along with the order
payload (total amount, user ID), is then passed into the main Payment Context class. The

Payment Context's primary function is delegation: it bypasses complex conditional logic by
calling a single, unifiedProcessPayment() method on the injected strategy interface.

The concrete strategy then communicates with its specific external API, processes the

transaction, and returns a boolean (Success/Fail) back through the Context to the user

interface.1

The Discount Strategy workflow is integrated with the Decorator Pattern to handle complex

price reductions. The process is initiated when the customer submits a promotional code or

the system identifies an active global marketing campaign. The backend CheckoutContext

first fetches the raw, undiscounted cart subtotal directly from the BaseCartPricing component.
The system subsequently maps the specific promotion to its corresponding concrete strategy

object (e.g., a percentage discount or a fixed-amount voucher). To enable the stacking of

promotions,    the   base   pricing   component     is   dynamically    wrapped     inside   a

PromotionDecorator. The PromotionDecorator then delegates the mathematical calculation to
the injected DiscountStrategy interface by passing the subtotal, thereby maintaining a clear

separation of concerns and avoiding nested conditional logic. The concrete strategy object

executes its specific mathematical algorithm (e.g., calculating 20% off) and returns the new
value, allowing this delegation process to loop sequentially for multiple promotions before

returning the accurately calculated final price to the frontend interface.
iii. Sample Class Diagram

Example Structure






















Payment Strategy
The class diagram for the Payment Strategy illustrates the application of a strategy pattern on

the payment and checkout flow.

In this design, the CheckoutContext acts as the context, it doesn't hardcode specific payment

rules.Instead, it references PaymentStrategy and delegates the heavy lifting to it. When the

system calls executeCheckout(), the context simply triggers the

processPayment() method on whatever strategy is currently active. This separation of
concerns ensures that the core checkout logic does not require modifications even if

additional payment methods are added, keeping the system stable and highly maintainable.


The PaymentStrategy serves as the Abstract Strategy, acting as a formal contract that
dictates how all payment methods must behave. By defining a unified

processPayment() signature, it allows the system to treat vastly different

implementations—like CreditCardStrategy, OnlineBankingStrategy, and

EWalletStrategy—as interchangeable components. These Concrete Strategies contain the
specific, encapsulated logic for their respective providers. For instance, the EWalletStrategy

might handle the specific API handshakes for local services like GrabPay or Touch 'n Go,
while the CreditCardStrategy focuses on secure gateway encryption, all without the rest of

the application needing to know those technical details.















Discount Strategy
Similarly, the Discount Strategy utilises the PromotionContext as a secondary context. This

class holds a reference to a DiscountStrategy, which acts as the Abstract Strategy for price
adjustments. The Concrete Strategies, such as PercentageStrategy and

FixedAmountStrategy, perform the actual math—calculating a fraction of the total or

subtracting a flat Ringgit amount, respectively. By wrapping this logic in a decorator, you

allow the system to dynamically calculate totals while potentially "stacking" or wrapping
additional promotional rules around the base discount logic.


Finally, the Client acts as the orchestrator of the entire ecosystem, responsible for "wiring"

the components together at runtime. It instantiates the specific concrete strategies based on
user input and injects them into the respective contexts. This approach perfectly exemplifies

the Open/Closed Principle: the system is open for extension (you can add a

"CryptoPayment" or "SeasonalDiscount" easily) but closed for modification (you never have
to change the CheckoutContext code itself). This design not only makes your codebase

more professional but also makes unit testing significantly easier, as each strategy can be

tested in total isolation.
iv. Sample Other UML Notations






















v. Sample Potential Code


 import java.util.Scanner;

 public class PaymentSystem {

     public interface PaymentStrategy {
         boolean processPayment(double amount);

     }


     public static class CreditCardStrategy implements PaymentStrategy
 {

         @Override
         public boolean processPayment(double amount) {
             System.out.println("Processing credit card payment of $"

+ amount);
             return true;

        }
    }


    public static class EWalletStrategy implements PaymentStrategy {

        @Override

        public boolean processPayment(double amount) {
             System.out.println("Processing e-wallet payment of $" +

amount);
             return true;

        }
    }


    public static class OnlineBankingStrategy implements

PaymentStrategy {
        @Override

        public boolean processPayment(double amount) {
             System.out.println("Processing online banking payment of

$" + amount);
             return true;

        }

    }


    public static class CheckoutContext {
        private PaymentStrategy paymentStrategy;


        public void setPaymentMethod(PaymentStrategy strategy) {

             this.paymentStrategy = strategy;
        }


        public boolean executeCheckout(double finalTotal) {

             if (paymentStrategy == null) {
                 System.out.println("No payment method selected.");

                 return false;
             }

             return paymentStrategy.processPayment(finalTotal);

        }
    }


    public static class ExampleApplication {
        public static void main(String[] args) {

             CheckoutContext checkout = new CheckoutContext();
             Scanner scanner = new Scanner(System.in);


             System.out.println("Select payment method:");

             System.out.println("1. Credit Card");
             System.out.println("2. E-Wallet");

             System.out.println("3. Online Banking");

             int choice = scanner.nextInt();


             switch (choice) {
                 case 1:

                     checkout.setPaymentMethod(new
CreditCardStrategy());

                     break;
                 case 2:

                     checkout.setPaymentMethod(new EWalletStrategy());
                     break;

                 case 3:
                     checkout.setPaymentMethod(new

OnlineBankingStrategy());
                     break;

                 default:

                     System.out.println("Invalid selection.");
                     return;

             }


             double finalTotal = 99.99;
             boolean result = checkout.executeCheckout(finalTotal);

             System.out.println("Payment " + (result ? "successful" :
"failed"));

             scanner.close();
        }

    }


    public static void main(String[] args) {
        ExampleApplication.main(args);

    }

}
vi. Benefit

The principal architectural advantage of implementing the Strategy Pattern in EZShop is the
rigorous compliance it enforces with the Open/Closed Principle. This is one of the most

significant benefits for an e-commerce platform where the system must be open for extension

but closed for modification. New functionalities, such as incorporating payment methods like
Apple Pay or GrabPay, or integrating new discount types and promotions, can be achieved by

simply creating a new class that implements the original strategy interface without requiring

any changes to the existing, proven core codebase.


The pattern also achieves crucial Separation of Concerns. The complex API logic necessary

for communicating with external payment gateways is isolated entirely within individual

concrete strategy classes. This architecture prevents the main e-commerce checkout
workflow from becoming cluttered and simplifies maintenance by decoupling the core

system from external dependencies.


Furthermore, the Strategy Pattern ensures crucial Interchangeability. Both payment

processing and discount algorithms can be swapped dynamically at runtime. This adaptability

can be driven by various factors, including customer input (choosing a payment method),
regional availability of a service, or the customer's membership subscriptions, allowing the

system to handle varied transactional requirements instantly.



Finally, it significantly facilitates Isolated Unit Testing. Both the payment and discount
algorithms, now encapsulated in their own strategy classes, can be independently tested

without the complex overhead of implementing databases, user sessions, or full checkout

sequences. This allows for the creation of fast, reliable unit tests that feed raw data directly
into the strategies, ensuring mathematical and procedural correctness efficiently.



vii. Limitations
While highly effective for keeping algorithms decoupled, the Strategy pattern does introduce

a few architectural trade-offs, such as Class Proliferation (Class Explosion). Because the

pattern strictly mandates that every unique algorithm must be encapsulated within its own
dedicated class, the overall codebase can rapidly inflate. For instance, if the marketing

department introduces dozens of highly specific, one-off variations for discounts, the backend

structure will quickly become cluttered with numerous concrete strategy classes. This
proliferation directly increases the cognitive load required for developers to navigate and

understand the directory structure.


A second significant limitation involves Data Payload Bottlenecks. The DiscountStrategy

interface   defines   a  rigid   contract   for  the   data it    expects to receive      (e.g.,
calculateDiscount(cartSubtotal)), limiting its flexibility. If a future, more sophisticated

discount scheme requires new contextual data for its calculation—such as the user's

geographic location or their lifetime purchase history—the interface signature must be
modified. This change forces an update across all existing concrete strategies, which

unintentionally violates the Open/Closed Principle during the necessary refactoring process.


Finally, the pattern imposes a Client Awareness Burden. The system component responsible

for instantiating the correct concrete strategies (which is often a factory or the promotion

configuration module) must be intimately aware of the purpose and operational differences of

each individual strategy. If the module's logic for mapping a promotion to its corresponding
class is flawed, the system could easily inject an incompatible or incorrect mathematical

algorithm into the checkout flow, leading to pricing errors.






b. Observer Pattern


i. Function or Software Component Affected
EZShop's Order Notifications and Post-Purchase Processing subsystems use the Observer

Pattern. When a successful payment transaction is confirmed, this subsystem controls the

automatic background processes that need to run quickly and consistently. A strongly
connected system where the basic checkout logic handles unrelated issues might come from

the checkout module having to directly invoke each post-purchase service, such as inventory

management and customer notification, in the absence of an organized architectural approach.


The following components are directly impacted by this pattern. The IOrderSubject interface

exposes the attachObserver(IOrderObserver observer), detachObserver(IOrderObserver
observer), and notifyObservers(String orderId, double finalTotal, String status) methods,

which specify the formal contract for the observable object. The actual implementation of this
interface is the OrderProcessor class, which acts as the pattern's Subject. It maintains a

private final list of IOrderObserver instances named observers and a private String field
named    currentOrderId.    When    it   receives  a   payment    success    signal  via   its

completeOrder(String orderId, double finalTotal) method, it changes the order status to

"Paid" and then invokes notifyObservers.


The observer contract is defined by the IOrderObserver interface, which mandates that all

implementing classes supply a concrete implementation of the update(String orderId, double
finalTotal, String status) method. The InventoryObserver class, a concrete observer, would

contain logic to decrease stock quantities. The EmailNotificationObserver class, a second

concrete observer, formats and sends an order confirmation receipt to the customer. These
elements work together to create a fully decoupled event-driven notification architecture that

separates the particulars of post-purchase processing from the checkout process.




ii. Description of work flow or data flow
The Observer Pattern is based on the principle of a one-to-many dependency, in which a

single Subject object automatically updates and tells all dependent Observer objects when its

internal state changes, without the Subject needing to be directly aware of what those
observers do. This corresponds to the following end-to-end workflow in the context of

EZShop.



The appropriate concrete observer instances, namely an InventoryObserver and an
EmailNotificationObserver, are instantiated and registered with the OrderProcessor by

invoking the attachObserver method during system initialization or session setup. Upon the

customer's completion of the payment process, the CheckoutContext invokes the
completeOrder(String orderId, double finalTotal) method on the OrderProcessor. Inside this

method, the processor executes two actions in succession. Initially, it prints a confirmation

message including the order ID and the status "Paid". Subsequently, it promptly runs its own
notifyObservers(String orderId, double finalTotal, String status) method. This internal

function traverses all observers registered in the observers collection and calls the update

method on each, supplying the orderId, finalTotal, and status as data payloads.
Each observer subsequently implements its own autonomous logic separately. The

InventoryObserver would traverse a collection of cart items, obtain the corresponding product
for each item, compute the new stock level by deducting the purchased quantity, and save the

updated value. The EmailNotificationObserver retrieves pertinent order information such as

the Order ID and final total, and sends a structured confirmation message to the consumer.
Importantly, neither observer interacts with the other, and neither the OrderProcessor nor the

CheckoutContext possesses any knowledge of the internal operations of these observers. The

entire post-purchase workflow is executed through a single method call, ensuring a clear and
distinct separation of responsibilities inside the system.




iii. Sample Class Diagram

Example General Structure
Class Diagram:



























iv. Sample Other UML Notations


























v. Sample Potential Code
import java.util.ArrayList;

import java.util.List;

// ─── IOrderObserver ───────────────────────────────────────────────────────────
// SRP: Defines one contract — the observer notification method only.
// OCP: Any new post-purchase behaviour implements this interface without

//      modifying OrderProcessor or any existing observer.

interface IOrderObserver {

   void update(String orderId, double finalTotal, String status);
}



// ─── IOrderSubject ────────────────────────────────────────────────────────────
// SRP: Defines one contract — the subject observer management methods only.

interface IOrderSubject {

   void attachObserver(IOrderObserver observer);
   void detachObserver(IOrderObserver observer);

   void notifyObservers(String orderId, double finalTotal, String status);

   void completeOrder(String orderId, double finalTotal);
}



// ─── OrderProcessor ───────────────────────────────────────────────────────────
// SRP: Responsible for one thing — managing order state transitions and

//      broadcasting that state change to registered observers. It does not

//      know or care what any observer does internally.

// OCP: Closed for modification. The completeOrder() and notifyObservers()
//      methods never need to change when new observer types are added.

class OrderProcessor implements IOrderSubject {

   private final List<IOrderObserver> observers = new ArrayList<>();
   private String currentOrderId;



   @Override
   public void attachObserver(IOrderObserver observer) {

       if (!observers.contains(observer)) {

           observers.add(observer);
       }

   }



   @Override
   public void detachObserver(IOrderObserver observer) {

       observers.remove(observer);

   }


   @Override

   public void notifyObservers(String orderId, double finalTotal, String status) {
       for (IOrderObserver observer : observers) {

           observer.update(orderId, finalTotal, status);

       }
   }
   public void completeOrder(String orderId, double finalTotal) {
       String status = "Paid";

       this.currentOrderId = orderId;

       System.out.println("[OrderProcessor] Order " + orderId

           + " status updated to '" + status + "'.");
       notifyObservers(orderId, finalTotal, status);

   }

}


// ─── InventoryObserver ────────────────────────────────────────────────────────

// SRP: Responsible for one thing — stock deduction logic only.
//      Any change to inventory rules is isolated here and cannot affect

//      the email notification logic in EmailNotificationObserver.

class InventoryObserver implements IOrderObserver {
   @Override

   public void update(String orderId, double finalTotal, String status) {

       System.out.println("\n[InventoryObserver] Processing stock deduction for
Order: " + orderId);

       System.out.println("   Order Status : " + status);

       System.out.println("   Order Total   : RM " + String.format("%.2f",

finalTotal));
       System.out.println("[InventoryObserver] Stock deduction complete.");

   }

}


// ─── EmailNotificationObserver ────────────────────────────────────────────────

// SRP: Responsible for one thing — customer email receipt formatting and
//      dispatch only. As stated in EZShop's design principles, updates to

//      the email formatting logic cannot break the inventory deduction system

//      because the two concerns are fully isolated in separate classes.
class EmailNotificationObserver implements IOrderObserver {

   @Override

   public void update(String orderId, double finalTotal, String status) {

       System.out.println("\n[EmailNotificationObserver] Preparing confirmation
receipt...");

       System.out.println("   +-------------------------------------------------+");

       System.out.println("   |             EZShop Order Confirmation
|");

       System.out.println("   +-------------------------------------------------+");

       System.out.printf("   | Order ID    : %-35s |%n", orderId);
       System.out.printf("   | Status      : %-35s |%n", status);

       System.out.printf("   | Final Total: RM %-32.2f |%n", finalTotal);

       System.out.println("   +-------------------------------------------------+");
       System.out.println("[EmailNotificationObserver] Confirmation receipt

dispatched.");
   }

}


// ─── ObserverPatternDemo (Main) ───────────────────────────────────────────────
public class ObserverPatternDemo {

   public static void main(String[] args) {


       // Initialise the Subject and register Observers
       // OCP: New observers are added here without modifying OrderProcessor

       IOrderSubject processor = new OrderProcessor();


       InventoryObserver inventoryObserver       = new InventoryObserver();

       EmailNotificationObserver emailObserver = new EmailNotificationObserver();


       processor.attachObserver(inventoryObserver);
       processor.attachObserver(emailObserver);


       // Simulate first payment success — both observers active

       System.out.println("=== Order 1: Both observers active ===\n");
       processor.completeOrder("ORD-202605", 75.00);


       // Demonstrate OCP at runtime — detach email observer without

       // modifying OrderProcessor or InventoryObserver in any way

       System.out.println("\n\n=== Order 2: EmailNotificationObserver detached —
OrderProcessor unchanged ===\n");

       processor.detachObserver(emailObserver);
       processor.completeOrder("ORD-202606", 120.00);

   }
}





vi. Benefit

The principal architectural advantage of using the Observer Pattern in EZShop's

post-purchase subsystem is the realisation of authentic loose coupling between the checkout

process and its subsequent side effects. The OrderProcessor subject does not have a

compile-time reliance on either the InventoryObserver or the EmailNotificationObserver. Its

sole awareness of its observers is via the IOrderObserver interface contract. This indicates

that the complete post-purchase processing framework can be altered, expanded, or

substituted without necessitating modifications to the preceding checkout or payment logic.
The pattern mandates rigorous compliance with the Open/Closed Principle. As the EZShop

platform evolves and new post-purchase requirements arise, including an SMS notification
service, a loyalty points calculation engine, or a real-time analytics event emitter, each

requirement can be addressed by creating a new concrete observer class and registering it

with the OrderProcessor. The existing codebase remains unaltered, significantly reducing
regression risk. The provided code demonstrates this by attaching and detaching observers at

runtime without modifying the OrderProcessor class.


Moreover, each specific observer class exemplifies the Single Responsibility Principle. The

InventoryObserver     is   only   accountable    for   stock   management,     whereas    the

EmailNotificationObserver is solely tasked with customer contact. This clear decomposition
renders each class independently testable via unit testing, independently deployable, and

independently maintainable. An error in the email formatting logic can be identified and

rectified without the risk of unintentionally impacting the inventory management system.


The Observer Pattern furthermore offers runtime adaptability. As observers are registered and

deregistered via method calls instead of fixed dependencies, the system can dynamically alter

the active post-purchase procedures. During a designated maintenance time, the email
observer may be deregistered without disrupting inventory processing or necessitating a

system restart, as shown in the ObserverPatternDemo where detachObserver is called before

the second order.



vii. Limitations

Notwithstanding its structural benefits, the Observer Pattern presents certain architectural

trade-offs that require meticulous management inside the EZShop framework. The primary
issue is the lack of assured execution sequencing. Observers are informed in the order of their

registration with the Subject. The current implementation, while predictable, creates a

precarious implicit dependency: should a subsequent observer depend on a side effect
generated by a prior observer, the system's correctness would hinge on the order of

registration, an obscure and challenging constraint that may lead to subtle bugs.


A secondary problem is the possibility of memory leaks if observers are not explicitly

deregistered when they are no longer needed. The OrderProcessor retains strong references to
every registered observer inside its observers list. If observer objects are instantiated per
session or per request without invoking the necessary detachObserver method, the Subject

will maintain active references to objects that should have been eligible for garbage

collection, resulting in unbounded memory growth in long-running server processes.


The pattern further complicates debugging and traceability. The notification mechanism is

implicit, thus a developer examining the completeOrder method will see only one invocation
of notifyObservers. The tangible downstream impacts, such as inventory reduction and email

transmission, are not apparent at the call location. In intricate systems with numerous

registered observers, this indirection can substantially complicate the identification of a bug's
source, especially when the problem arises from an unforeseen interaction between two

observers responding to the same event.


Furthermore, the fundamental Observer architecture outlined does not ensure mistake

isolation among observers. If the InventoryObserver.update() method raises an unhandled

exception, causing the iteration loop in notifyObservers to conclude before executing
EmailNotificationObserver.update(), the customer might not receive their confirmation

receipt despite the acceptance of their payment. A production-grade implementation must

encapsulate each observer invocation behind distinct exception handling, hence introducing
complexity to the Subject class that exceeds the original scope of the pattern.



c. Decorator Pattern


i. Function or Software Component Affected
The Decorator Pattern is utilized in the Pricing Engine, particularly in the discount

calculation and promotional stacking subsystem of EZShop. This subsystem computes the

precise final price of a customer's shopping cart during checkout, considering any
concurrently applicable promotions. This pattern tackles the architectural difficulty of

dynamically composing numerous independent discount rules without relying on a rigid and

unmanageable inheritance tree.


The components immediately impacted are as follows. The IPricingComponent interface

establishes a standardized contract for all pricing entities, mandating that implementers
provide a single calculateTotal() method that returns a double indicating the current cart total.
The BaseCartPricing class serves as the concrete component and the fundamental ingredient

of each price chain. It accepts a double cartSubtotal parameter in its constructor and returns
that value when calculateTotal() is called. The PromotionDecorator abstract class functions as

the abstract decorator, implementing IPricingComponent and maintaining a reference to

another IPricingComponent instance named wrappedComponent, thereby facilitating
recursive composition. The concrete decorator classes, namely HolidaySaleDecorator,

ShippingVoucherDecorator, and MembershipTierDecorator, extend PromotionDecorator and

each incorporate a specific promotional discount into the computation sequence. The
HolidaySaleDecorator applies a 20% percentage discount, the ShippingVoucherDecorator

subtracts a fixed amount of RM 5.00, and the MembershipTierDecorator applies a

configurable      percentage      discount     passed      via     its     constructor     as
membershipDiscountPercentage.





ii. Description of work flow or data flow

The Decorator Pattern operates by enclosing objects that possess a shared interface within

successive layers of supplementary behaviour. Consequently, invoking a method on the
outermost wrapper initiates a series of delegated calls throughout the entire chain, with each

layer imparting its own alteration to the outcome before relaying it upward. In EZShop, this

approach enables the successive application of an unlimited number of promotional
reductions to a basic cart price, without any individual class requiring knowledge of the

others.


The workflow commences upon the initiation of the checkout procedure. A BaseCartPricing

object is created using a double value representing the customer's current cart subtotal, such

as RM 80.00. Upon direct invocation of calculateTotal() on this object, it yields the

unchanged subtotal, RM 80.00.


Upon consumer qualification for a promotional campaign, the system generates a decorator

chain encircling the base component. The initial relevant promotion, exemplified by a holiday
seasonal sale providing a 20% discount, is implemented by creating a HolidaySaleDecorator

and supplying the BaseCartPricing instance as an argument to its constructor. The decorator

internally retains this reference as its wrappedComponent. A second offer, a fixed-amount
shipping voucher reducing RM 5.00, is introduced by creating a ShippingVoucherDecorator

and providing the HolidaySaleDecorator instance as its constructor argument, so extending
the chain. A third offer, a membership tier discount of 10%, can be added by creating a

MembershipTierDecorator and placing it appropriately in the chain. The CheckoutContext

now contains a reference to this outermost decorator as an IPricingComponent.


Upon the invocation of calculateTotal() by the CheckoutContext on this outermost reference,

recursive delegation ensues. The ShippingVoucherDecorator invokes calculateTotal() on its
encapsulated component. This continues until the BaseCartPricing calculates and yields RM

80.00. The MembershipTierDecorator receives this amount and applies its percentage

discount, returning the new total. The HolidaySaleDecorator receives that amount and applies
its 20% discount. The ShippingVoucherDecorator then subtracts RM 5.00, resulting in a final

total which is subsequently returned to the CheckoutContext. During this procedure, the

CheckoutContext executed a solitary method call via a single interface reference, entirely

oblivious to the intricacies or structure of the invoked chain.


iii. Sample Class Diagram
Example General Structure:
























Class Diagram:
iv. Sample Other UML Notations































v. Sample Potential Code
// ─── IPricingComponent ────────────────────────────────────────────────────────

// SRP: Defines one contract — the calculateTotal() method only.
// OCP: Both BaseCartPricing and PromotionDecorator implement this interface.

//      New pricing behaviours are added by implementing this interface,
//      never by modifying it.
interface IPricingComponent {
   double calculateTotal();

}



// ─── BaseCartPricing ──────────────────────────────────────────────────────────
// SRP: Responsible for one thing — computing the raw undiscounted cart

//      subtotal only. It has no knowledge of any promotional logic.

// OCP: This class is closed for modification. No matter how many new
//      decorator types are added to the system, BaseCartPricing never changes.

class BaseCartPricing implements IPricingComponent {

   private double cartSubtotal;


   public BaseCartPricing(double cartSubtotal) {

       this.cartSubtotal = cartSubtotal;
   }



   @Override
   public double calculateTotal() {

       System.out.printf("   [BaseCartPricing]               Raw subtotal

: RM %.2f%n",

           cartSubtotal);
       return cartSubtotal;

   }

}


// ─── PromotionDecorator ───────────────────────────────────────────────────────

// SRP: Responsible for one thing — holding the wrapping reference to another
//      IPricingComponent and defining the abstract decoration contract.

//      It delegates the actual discount logic to each concrete subclass.

// OCP: Closed for modification. New promotion types extend this class
//      without requiring changes to it.

abstract class PromotionDecorator implements IPricingComponent {

   protected final IPricingComponent wrappedComponent;


   protected PromotionDecorator(IPricingComponent wrappedComponent) {

       this.wrappedComponent = wrappedComponent;

   }


   @Override

   public abstract double calculateTotal();
}



// ─── HolidaySaleDecorator ─────────────────────────────────────────────────────
// SRP: Responsible for one thing — applying the 20% holiday sale discount only.

//      Any change to the holiday sale rate is isolated entirely within this class.
class HolidaySaleDecorator extends PromotionDecorator {
   private static final double DISCOUNT_PERCENTAGE = 0.20;



   public HolidaySaleDecorator(IPricingComponent wrappedComponent) {

       super(wrappedComponent);
   }



   @Override
   public double calculateTotal() {

       double totalBeforeDiscount = wrappedComponent.calculateTotal();

       double totalAfterDiscount   = totalBeforeDiscount * (1.0 -
DISCOUNT_PERCENTAGE);

       System.out.printf("   [HolidaySaleDecorator]          Applied 20%% holiday

sale discount       : RM %.2f --> RM %.2f%n" ,
           totalBeforeDiscount, totalAfterDiscount);

       return totalAfterDiscount;

   }
}



// ─── ShippingVoucherDecorator ─────────────────────────────────────────────────

// SRP: Responsible for one thing — applying the fixed RM 5.00 shipping
//      voucher deduction only. Changes to the shipping voucher amount

//      are isolated entirely within this class.

class ShippingVoucherDecorator extends PromotionDecorator {
   private static final double DISCOUNT_AMOUNT = 5.00;



   public ShippingVoucherDecorator(IPricingComponent wrappedComponent) {
       super(wrappedComponent);

   }


   @Override

   public double calculateTotal() {

       double totalBeforeDiscount = wrappedComponent.calculateTotal();

       double totalAfterDiscount   = totalBeforeDiscount - DISCOUNT_AMOUNT;
       System.out.printf("   [ShippingVoucherDecorator]      Applied RM 5.00 shipping

voucher        : RM %.2f --> RM %.2f%n" ,

           totalBeforeDiscount, totalAfterDiscount);
       return totalAfterDiscount;

   }

}


// ─── MembershipTierDecorator ──────────────────────────────────────────────────

// SRP: Responsible for one thing — applying a configurable membership
//      tier percentage discount only.

// OCP: This class demonstrates OCP in action. It was added as a new
//      campaign requirement by extending PromotionDecorator, without
//      modifying BaseCartPricing, HolidaySaleDecorator,

//      ShippingVoucherDecorator, or any other existing class.

class MembershipTierDecorator extends PromotionDecorator {

   private final double membershipDiscountPercentage;


   public MembershipTierDecorator(IPricingComponent wrappedComponent,

                                   double membershipDiscountPercentage) {
       super(wrappedComponent);

       this.membershipDiscountPercentage = membershipDiscountPercentage;

   }


   @Override

   public double calculateTotal() {
       double totalBeforeDiscount = wrappedComponent.calculateTotal();

       double totalAfterDiscount   = totalBeforeDiscount * (1.0 -

membershipDiscountPercentage);
       System.out.printf("   [MembershipTierDecorator]       Applied %.0f%%

membership discount         : RM %.2f --> RM %.2f%n" ,

           membershipDiscountPercentage * 100, totalBeforeDiscount,

totalAfterDiscount);
       return totalAfterDiscount;

   }

}


// ─── DecoratorPatternDemo (Main) ──────────────────────────────────────────────

public class DecoratorPatternDemo {
   public static void main(String[] args) {



       System.out.println("=== EZShop Pricing Engine Demo ===");
       System.out.println("   Cart subtotal before any promotions: RM 80.00\n");



       // Scenario 1: No promotions

       // SRP: BaseCartPricing is invoked alone, proving it has no
       //       knowledge of or dependency on any discount logic

       System.out.println("--- Scenario 1: No promotions (base price only) ---");

       IPricingComponent scenario1 = new BaseCartPricing(80.00);
       double total1 = scenario1.calculateTotal();

       System.out.printf("   Final Total: RM %.2f%n%n", total1);


       // Scenario 2: Holiday Sale only (20% off)

       // OCP: HolidaySaleDecorator is wrapped around BaseCartPricing

       //       without modifying BaseCartPricing
       System.out.println("--- Scenario 2: Holiday Sale (20% off) ---");

       IPricingComponent scenario2 = new HolidaySaleDecorator(
           new BaseCartPricing(80.00)

       );
       double total2 = scenario2.calculateTotal();

       System.out.printf("   Final Total: RM %.2f%n%n", total2);


       // Scenario 3: Holiday Sale (20% off) + Shipping Voucher (RM 5.00 off)
       // OCP: ShippingVoucherDecorator is stacked on top without modifying

       //       HolidaySaleDecorator or BaseCartPricing

       System.out.println("--- Scenario 3: Holiday Sale (20% off) + Shipping
Voucher (RM 5.00 off) ---");

       IPricingComponent scenario3 = new ShippingVoucherDecorator(
           new HolidaySaleDecorator(

                new BaseCartPricing(80.00)
           )

       );

       double total3 = scenario3.calculateTotal();
       System.out.printf("   Final Total: RM %.2f%n%n", total3);


       // Scenario 4: Membership (10%) + Holiday Sale (20%) + Shipping Voucher (RM

5.00)
       // OCP: MembershipTierDecorator was introduced as a new campaign requirement

       //       by extending PromotionDecorator only — BaseCartPricing,
       //       HolidaySaleDecorator, and ShippingVoucherDecorator are untouched

       System.out.println("--- Scenario 4: Membership (10%) + Holiday Sale (20%) +

Shipping Voucher (RM 5.00) ---" );
       IPricingComponent scenario4 = new ShippingVoucherDecorator(

           new HolidaySaleDecorator(
                new MembershipTierDecorator(

                    new BaseCartPricing(80.00), 0.10
                )

           )

       );
